

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 05 18:05:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 19/07/2022 GMT
    46                           ; 
    47                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    48                           ; All rights reserved.
    49                           ; 
    50                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    51                           ; 
    52                           ; Redistribution and use in source and binary forms, with or without modification, are
    53                           ; permitted provided that the following conditions are met:
    54                           ; 
    55                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    56                           ;        conditions and the following disclaimer.
    57                           ; 
    58                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    59                           ;        of conditions and the following disclaimer in the documentation and/or other
    60                           ;        materials provided with the distribution. Publication is not required when
    61                           ;        this file is used in an embedded application.
    62                           ; 
    63                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    64                           ;        software without specific prior written permission.
    65                           ; 
    66                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    67                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    68                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    69                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    70                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    71                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    72                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    73                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    74                           ; 
    75                           ; 
    76                           ; Code-generator required, PIC16F18426 Definitions
    77                           ; 
    78                           ; SFR Addresses
    79     0000                     	;# 
    80     0001                     	;# 
    81     0002                     	;# 
    82     0003                     	;# 
    83     0004                     	;# 
    84     0005                     	;# 
    85     0006                     	;# 
    86     0007                     	;# 
    87     0008                     	;# 
    88     0009                     	;# 
    89     000A                     	;# 
    90     000B                     	;# 
    91     000C                     	;# 
    92     000E                     	;# 
    93     0012                     	;# 
    94     0014                     	;# 
    95     0018                     	;# 
    96     001A                     	;# 
    97     008C                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008E                     	;# 
   102     008F                     	;# 
   103     0090                     	;# 
   104     0090                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0094                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     009F                     	;# 
   125     010C                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     010F                     	;# 
   131     0110                     	;# 
   132     0111                     	;# 
   133     0112                     	;# 
   134     0113                     	;# 
   135     0114                     	;# 
   136     0115                     	;# 
   137     0116                     	;# 
   138     0117                     	;# 
   139     0118                     	;# 
   140     0119                     	;# 
   141     0119                     	;# 
   142     0119                     	;# 
   143     011A                     	;# 
   144     011A                     	;# 
   145     011A                     	;# 
   146     011B                     	;# 
   147     011B                     	;# 
   148     011B                     	;# 
   149     011B                     	;# 
   150     011B                     	;# 
   151     011C                     	;# 
   152     011C                     	;# 
   153     011C                     	;# 
   154     011D                     	;# 
   155     011D                     	;# 
   156     011D                     	;# 
   157     011E                     	;# 
   158     011E                     	;# 
   159     011E                     	;# 
   160     011F                     	;# 
   161     011F                     	;# 
   162     011F                     	;# 
   163     011F                     	;# 
   164     011F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     018E                     	;# 
   168     018F                     	;# 
   169     0190                     	;# 
   170     0191                     	;# 
   171     0192                     	;# 
   172     0196                     	;# 
   173     0197                     	;# 
   174     0198                     	;# 
   175     0199                     	;# 
   176     019A                     	;# 
   177     019B                     	;# 
   178     019C                     	;# 
   179     020C                     	;# 
   180     020D                     	;# 
   181     020E                     	;# 
   182     020E                     	;# 
   183     020F                     	;# 
   184     020F                     	;# 
   185     0210                     	;# 
   186     0210                     	;# 
   187     0211                     	;# 
   188     0211                     	;# 
   189     0212                     	;# 
   190     0213                     	;# 
   191     0214                     	;# 
   192     0214                     	;# 
   193     0215                     	;# 
   194     0215                     	;# 
   195     0216                     	;# 
   196     0216                     	;# 
   197     0217                     	;# 
   198     0217                     	;# 
   199     0218                     	;# 
   200     0219                     	;# 
   201     021A                     	;# 
   202     021A                     	;# 
   203     021B                     	;# 
   204     021B                     	;# 
   205     021C                     	;# 
   206     021C                     	;# 
   207     021D                     	;# 
   208     021D                     	;# 
   209     021E                     	;# 
   210     021F                     	;# 
   211     028C                     	;# 
   212     028C                     	;# 
   213     028D                     	;# 
   214     028D                     	;# 
   215     028E                     	;# 
   216     028F                     	;# 
   217     0290                     	;# 
   218     0291                     	;# 
   219     0292                     	;# 
   220     0292                     	;# 
   221     0293                     	;# 
   222     0293                     	;# 
   223     0294                     	;# 
   224     0295                     	;# 
   225     0296                     	;# 
   226     0297                     	;# 
   227     0298                     	;# 
   228     0298                     	;# 
   229     0299                     	;# 
   230     0299                     	;# 
   231     029A                     	;# 
   232     029B                     	;# 
   233     029C                     	;# 
   234     029D                     	;# 
   235     029F                     	;# 
   236     030C                     	;# 
   237     030C                     	;# 
   238     030D                     	;# 
   239     030E                     	;# 
   240     030F                     	;# 
   241     0310                     	;# 
   242     0310                     	;# 
   243     0311                     	;# 
   244     0312                     	;# 
   245     0313                     	;# 
   246     0314                     	;# 
   247     0314                     	;# 
   248     0315                     	;# 
   249     0316                     	;# 
   250     0317                     	;# 
   251     0318                     	;# 
   252     0318                     	;# 
   253     0319                     	;# 
   254     031A                     	;# 
   255     031B                     	;# 
   256     038C                     	;# 
   257     038C                     	;# 
   258     038D                     	;# 
   259     038E                     	;# 
   260     0390                     	;# 
   261     0390                     	;# 
   262     0391                     	;# 
   263     0392                     	;# 
   264     048C                     	;# 
   265     048C                     	;# 
   266     048D                     	;# 
   267     048E                     	;# 
   268     048F                     	;# 
   269     048F                     	;# 
   270     0490                     	;# 
   271     0491                     	;# 
   272     0492                     	;# 
   273     0492                     	;# 
   274     0493                     	;# 
   275     0494                     	;# 
   276     0495                     	;# 
   277     0495                     	;# 
   278     0496                     	;# 
   279     0497                     	;# 
   280     0498                     	;# 
   281     0499                     	;# 
   282     049A                     	;# 
   283     049B                     	;# 
   284     049C                     	;# 
   285     049D                     	;# 
   286     058C                     	;# 
   287     058C                     	;# 
   288     058D                     	;# 
   289     058E                     	;# 
   290     058F                     	;# 
   291     058F                     	;# 
   292     0590                     	;# 
